LAMMPS Description

1961  atoms
3365 317 1711 1710 1737
3366 318 1687 1697 1696
3367 319 1719 1718 1721
3368 320 1688 1689 1690
3369 321 1717 1693 1718
3370 322 1728 1714 1729
3371 323 1689 1690 1692
3372 324 1687 1686 1707
3373 325 1731 1730 1732
3374 326 1697 1696 1710
3375 327 1696 1697 1705
3376 328 1686 1707 1706
3377 329 1695 1696 1697
3378 330 1689 1688 1694
3379 229 1738 1739 1740
3380 230 1739 1740 1741
3381 231 1740 1741 1742
3382 232 1739 1738 1743
3383 233 1741 1742 1744
3384 234 1738 1743 1745
3385 235 1739 1738 1746
3386 236 1740 1741 1747
3387 237 1741 1747 1748
3388 238 1747 1748 1749
3389 239 1739 1740 1750
3390 240 1747 1748 1751
3391 241 1748 1751 1752
3392 242 1751 1752 1753
3393 243 1741 1747 1754
3394 244 1751 1752 1755
3395 245 1752 1753 1756
3396 246 1747 1754 1757
3397 247 1740 1750 1758
3398 248 1750 1758 1759
3399 249 1738 1739 1760
3400 250 1758 1759 1761
3401 251 1739 1760 1762
3402 252 1748 1749 1763
3403 253 1749 1763 1764
3404 254 1748 1751 1765
3405 255 1763 1764 1766
3406 256 1751 1765 1767
3407 257 1743 1745 1768
3408 258 1738 1746 1769
3409 259 1738 1746 1770
3410 260 1738 1746 1771
3411 261 1746 1771 1772
3412 262 1746 1771 1773
3413 263 1746 1771 1774
3414 264 1771 1772 1775
3415 265 1771 1772 1776
3416 266 1771 1772 1777
3417 267 1772 1776 1778
3418 268 1772 1776 1779
3419 269 1772 1776 1780
3420 270 1765 1767 1781
3421 271 1765 1767 1782
3422 272 1765 1767 1783
3423 273 1767 1783 1784
3424 274 1767 1783 1785
3425 275 1767 1783 1786
3426 276 1783 1785 1787
3427 277 1783 1785 1788
3428 278 1785 1787 1789
3429 279 1750 1758 1790
3430 280 1787 1785 1788
3431 281 1775 1772 1776
3432 282 1759 1760 1762
3433 283 1763 1764 1765
3434 284 1773 1771 1774
3435 285 1759 1758 1790
3436 286 1751 1765 1764
3437 287 1781 1767 1783
3438 288 1775 1772 1777
3439 289 1760 1759 1761
3440 290 1749 1748 1751
3441 291 1778 1776 1779
3442 292 1738 1743 1742
3443 293 1778 1776 1780
3444 294 1779 1776 1780
3445 295 1776 1772 1777
3446 296 1749 1763 1790
3447 297 1743 1742 1744
3448 298 1752 1753 1754
3449 299 1769 1746 1770
3450 300 1772 1771 1773
3451 301 1741 1740 1750
3452 302 1782 1767 1783
3453 303 1764 1765 1767
3454 304 1758 1759 1760
3455 305 1758 1790 1763
3456 306 1785 1783 1786
3457 307 1753 1752 1755
3458 308 1765 1764 1766
3459 309 1743 1738 1746
3460 310 1753 1754 1757
3461 311 1747 1754 1753
3462 312 1752 1751 1765
3463 313 1769 1746 1771
3464 314 1748 1747 1754
3465 315 1784 1783 1786
3466 316 1754 1753 1756
3467 317 1764 1763 1790
3468 318 1740 1750 1749
3469 319 1772 1771 1774
3470 320 1741 1742 1743
3471 321 1770 1746 1771
3472 322 1781 1767 1782
3473 323 1742 1743 1745
3474 324 1740 1739 1760
3475 325 1784 1783 1785
3476 326 1750 1749 1763
3477 327 1749 1750 1758
3478 328 1739 1760 1759
3479 329 1748 1749 1750
3480 330 1742 1741 1747
3481 229 1791 1792 1793
3482 230 1792 1793 1794
3483 231 1793 1794 1795
3484 232 1792 1791 1796
3485 233 1794 1795 1797
3486 234 1791 1796 1798
3487 235 1792 1791 1799
3488 236 1793 1794 1800
3489 237 1794 1800 1801
3490 238 1800 1801 1802
3491 239 1792 1793 1803
3492 240 1800 1801 1804
3493 241 1801 1804 1805
3494 242 1804 1805 1806
3495 243 1794 1800 1807
3496 244 1804 1805 1808
3497 245 1805 1806 1809
3498 246 1800 1807 1810
3499 247 1793 1803 1811
3500 248 1803 1811 1812
3501 249 1791 1792 1813
3502 250 1811 1812 1814
3503 251 1792 1813 1815
3504 252 1801 1802 1816
3505 253 1802 1816 1817
3506 254 1801 1804 1818
3507 255 1816 1817 1819
3508 256 1804 1818 1820
3509 257 1796 1798 1821
3510 258 1791 1799 1822
3511 259 1791 1799 1823
3512 260 1791 1799 1824
3513 261 1799 1824 1825
3514 262 1799 1824 1826
3515 263 1799 1824 1827
3516 264 1824 1825 1828
3517 265 1824 1825 1829
3518 266 1824 1825 1830
3519 267 1825 1829 1831
3520 268 1825 1829 1832
3521 269 1825 1829 1833
3522 270 1818 1820 1834
3523 271 1818 1820 1835
3524 272 1818 1820 1836
3525 273 1820 1836 1837
3526 274 1820 1836 1838
3527 275 1820 1836 1839
3528 276 1836 1838 1840
3529 277 1836 1838 1841
3530 278 1838 1840 1842
3531 279 1803 1811 1843
3532 280 1840 1838 1841
3533 281 1828 1825 1829
3534 282 1812 1813 1815
3535 283 1816 1817 1818
3536 284 1826 1824 1827
3537 285 1812 1811 1843
3538 286 1804 1818 1817
3539 287 1834 1820 1836
3540 288 1828 1825 1830
3541 289 1813 1812 1814
3542 290 1802 1801 1804
3543 291 1831 1829 1832
3544 292 1791 1796 1795
3545 293 1831 1829 1833
3546 294 1832 1829 1833
3547 295 1829 1825 1830
3548 296 1802 1816 1843
3549 297 1796 1795 1797
3550 298 1805 1806 1807
3551 299 1822 1799 1823
3552 300 1825 1824 1826
3553 301 1794 1793 1803
3554 302 1835 1820 1836
3555 303 1817 1818 1820
3556 304 1811 1812 1813
3557 305 1811 1843 1816
3558 306 1838 1836 1839
3559 307 1806 1805 1808
3560 308 1818 1817 1819
3561 309 1796 1791 1799
3562 310 1806 1807 1810
3563 311 1800 1807 1806
3564 312 1805 1804 1818
3565 313 1822 1799 1824
3566 314 1801 1800 1807
3567 315 1837 1836 1839
3568 316 1807 1806 1809
3569 317 1817 1816 1843
3570 318 1793 1803 1802
3571 319 1825 1824 1827
3572 320 1794 1795 1796
3573 321 1823 1799 1824
3574 322 1834 1820 1835
3575 323 1795 1796 1798
3576 324 1793 1792 1813
3577 325 1837 1836 1838
3578 326 1803 1802 1816
3579 327 1802 1803 1811
3580 328 1792 1813 1812
3581 329 1801 1802 1803
3582 330 1795 1794 1800
3583 229 1844 1845 1846
3584 230 1845 1846 1847
3585 231 1846 1847 1848
3586 232 1845 1844 1849
3587 233 1847 1848 1850
3588 234 1844 1849 1851
3589 235 1845 1844 1852
3590 236 1846 1847 1853
3591 237 1847 1853 1854
3592 238 1853 1854 1855
3593 239 1845 1846 1856
3594 240 1853 1854 1857
3595 241 1854 1857 1858
3596 242 1857 1858 1859
3597 243 1847 1853 1860
3598 244 1857 1858 1861
3599 245 1858 1859 1862
3600 246 1853 1860 1863
3601 247 1846 1856 1864
3602 248 1856 1864 1865
3603 249 1844 1845 1866
3604 250 1864 1865 1867
3605 251 1845 1866 1868
3606 252 1854 1855 1869
3607 253 1855 1869 1870
3608 254 1854 1857 1871
3609 255 1869 1870 1872
3610 256 1857 1871 1873
3611 257 1849 1851 1874
3612 258 1844 1852 1875
3613 259 1844 1852 1876
3614 260 1844 1852 1877
3615 261 1852 1877 1878
3616 262 1852 1877 1879
3617 263 1852 1877 1880
3618 264 1877 1878 1881
3619 265 1877 1878 1882
3620 266 1877 1878 1883
3621 267 1878 1882 1884
3622 268 1878 1882 1885
3623 269 1878 1882 1886
3624 270 1871 1873 1887
3625 271 1871 1873 1888
3626 272 1871 1873 1889
3627 273 1873 1889 1890
3628 274 1873 1889 1891
3629 275 1873 1889 1892
3630 276 1889 1891 1893
3631 277 1889 1891 1894
3632 278 1891 1893 1895
3633 279 1856 1864 1896
3634 280 1893 1891 1894
3635 281 1881 1878 1882
3636 282 1865 1866 1868
3637 283 1869 1870 1871
3638 284 1879 1877 1880
3639 285 1865 1864 1896
3640 286 1857 1871 1870
3641 287 1887 1873 1889
3642 288 1881 1878 1883
3643 289 1866 1865 1867
3644 290 1855 1854 1857
3645 291 1884 1882 1885
3646 292 1844 1849 1848
3647 293 1884 1882 1886
3648 294 1885 1882 1886
3649 295 1882 1878 1883
3650 296 1855 1869 1896
3651 297 1849 1848 1850
3652 298 1858 1859 1860
3653 299 1875 1852 1876
3654 300 1878 1877 1879
3655 301 1847 1846 1856
3656 302 1888 1873 1889
3657 303 1870 1871 1873
3658 304 1864 1865 1866
3659 305 1864 1896 1869
3660 306 1891 1889 1892
3661 307 1859 1858 1861
3662 308 1871 1870 1872
3663 309 1849 1844 1852
3664 310 1859 1860 1863
3665 311 1853 1860 1859
3666 312 1858 1857 1871
3667 313 1875 1852 1877
3668 314 1854 1853 1860
3669 315 1890 1889 1892
3670 316 1860 1859 1862
3671 317 1870 1869 1896
3672 318 1846 1856 1855
3673 319 1878 1877 1880
3674 320 1847 1848 1849
3675 321 1876 1852 1877
3676 322 1887 1873 1888
3677 323 1848 1849 1851
3678 324 1846 1845 1866
3679 325 1890 1889 1891
3680 326 1856 1855 1869
3681 327 1855 1856 1864
3682 328 1845 1866 1865
3683 329 1854 1855 1856
3684 330 1848 1847 1853
3685 331 1897 1898 1899
3686 332 1898 1899 1900
3687 333 1899 1900 1901
3688 334 1898 1897 1902
3689 335 1899 1900 1903
3690 336 1900 1901 1904
3691 337 1898 1899 1905
3692 338 1899 1905 1906
3693 339 1905 1906 1907
3694 340 1897 1898 1908
3695 341 1905 1906 1909
3696 342 1898 1897 1910
3697 343 1897 1910 1911
3698 344 1910 1911 1912
3699 345 1897 1902 1913
3700 346 1911 1912 1914
3701 347 1898 1908 1915
3702 348 1908 1915 1916
3703 349 1915 1916 1917
3704 350 1906 1907 1918
3705 351 1907 1918 1919
3706 352 1910 1911 1920
3707 353 1911 1920 1921
3708 354 1920 1921 1922
3709 355 1897 1910 1923
3710 356 1911 1920 1924
3711 357 1915 1916 1925
3712 358 1921 1922 1926
3713 359 1916 1925 1927
3714 360 1922 1926 1928
3715 361 1901 1904 1929
3716 362 1901 1904 1930
3717 363 1925 1927 1931
3718 364 1916 1917 1932
3719 365 1900 1903 1933
3720 366 1926 1928 1934
3721 367 1927 1931 1935
3722 368 1927 1931 1936
3723 369 1927 1931 1937
3724 370 1931 1935 1938
3725 371 1931 1935 1939
3726 372 1931 1935 1940
3727 373 1935 1940 1941
3728 374 1935 1940 1942
3729 375 1935 1940 1943
3730 376 1920 1924 1944
3731 377 1920 1924 1945
3732 378 1920 1924 1946
3733 379 1924 1946 1947
3734 380 1924 1946 1948
3735 381 1924 1946 1949
3736 382 1946 1947 1950
3737 383 1946 1947 1951
3738 384 1947 1951 1952
3739 385 1906 1909 1953
3740 386 1906 1909 1954
3741 387 1906 1909 1955
3742 388 1909 1955 1956
3743 389 1909 1955 1957
3744 390 1909 1955 1958
3745 391 1955 1958 1959
3746 392 1955 1958 1960
3747 393 1958 1959 1961
3748 394 1926 1925 1927
3749 395 1925 1926 1928
3750 396 1901 1902 1913
3751 397 1901 1900 1903
3752 398 1916 1917 1918
3753 399 1918 1917 1932
3754 400 1941 1940 1942
3755 401 1917 1916 1925
3756 402 1912 1911 1920
3757 403 1898 1908 1907
3758 404 1908 1915 1923
3759 405 1899 1898 1908
3760 406 1916 1915 1923
3761 407 1897 1902 1901
3762 408 1931 1927 1932
3763 409 1922 1926 1925
3764 410 1935 1931 1936
3765 411 1911 1910 1923
3766 412 1923 1922 1926
3767 413 1921 1920 1924
3768 414 1947 1946 1949
3769 415 1912 1913 1930
3770 416 1915 1923 1922
3771 417 1906 1907 1908
3772 418 1954 1909 1955
3773 419 1948 1946 1949
3774 420 1953 1909 1954
3775 421 1938 1935 1939
3776 422 1911 1912 1913
3777 423 1938 1935 1940
3778 424 1907 1908 1915
3779 425 1917 1918 1919
3780 426 1944 1924 1946
3781 427 1959 1958 1960
3782 428 1913 1912 1914
3783 429 1904 1930 1913
3784 430 1929 1904 1930
3785 431 1907 1906 1909
3786 432 1907 1918 1917
3787 433 1921 1922 1923
3788 434 1902 1913 1930
3789 435 1941 1940 1943
3790 436 1950 1947 1951
3791 437 1925 1927 1932
3792 438 1900 1899 1905
3793 439 1939 1935 1940
3794 440 1935 1931 1937
3795 441 1910 1923 1915
3796 442 1942 1940 1943
3797 443 1900 1901 1902
3798 444 1916 1925 1926
3799 445 1945 1924 1946
3800 446 1902 1913 1912
3801 447 1957 1955 1958
3802 448 1908 1907 1918
3803 449 1936 1931 1937
3804 450 1944 1924 1945
3805 451 1910 1923 1922
3806 452 1917 1932 1927
3807 453 1956 1955 1958
3808 454 1956 1955 1957
3809 455 1947 1946 1948
3810 456 1902 1901 1904
3811 457 1953 1909 1955
3812 458 1902 1897 1910

Dihedrals

1 1 3 1 2 6
2 2 1 2 6 9
3 3 2 6 9 12
4 4 6 9 12 15
5 5 9 12 15 18
6 6 12 15 18 21
7 7 15 18 21 24
8 8 18 21 24 27
9 9 21 24 27 30
10 10 24 27 30 31
11 11 27 30 31 34
12 12 30 31 34 37
13 13 31 34 37 40
14 14 34 37 40 43
15 15 37 40 43 46
16 16 40 43 46 49
17 17 43 46 49 52
18 18 24 27 55 57
19 19 27 55 57 60
20 20 55 57 60 63
21 21 57 60 63 66
22 22 60 63 66 69
23 23 63 66 69 72
24 24 66 69 74 75
25 25 69 74 75 78
26 26 74 75 78 81
27 27 2 6 9 14
28 28 16 12 15 19
29 29 17 12 15 18
30 30 11 6 9 13
31 31 22 18 21 25
32 32 10 6 9 14
33 33 38 34 37 41
34 34 72 69 74 75
35 35 67 63 66 71
36 36 38 34 37 40
37 37 34 37 40 45
38 38 67 63 66 70
39 39 38 34 37 42
40 40 59 55 57 61
41 41 39 34 37 41
42 42 7 2 6 11
43 43 13 9 12 15
44 44 8 2 6 10
45 45 65 60 63 66
46 46 64 60 63 67
47 47 27 55 57 62
48 48 32 30 31 34
49 49 77 74 75 79
50 50 30 27 55 58
51 51 28 24 27 55
52 52 51 46 49 52
53 53 50 46 49 53
54 54 28 24 27 56
55 55 70 66 69 73
56 56 71 66 69 72
57 57 43 46 49 54
58 58 23 18 21 24
59 59 58 55 57 61
60 60 65 60 63 67
61 61 30 31 34 39
62 62 39 34 37 40
63 63 8 2 6 11
64 64 64 60 63 68
65 65 77 74 75 80
66 66 42 37 40 43
67 67 5 1 2 8
68 68 32 30 27 55
69 69 61 57 60 64
70 70 62 57 60 63
71 71 31 30 27 56
72 72 43 46 49 53
73 73 15 18 21 25
74 74 30 27 55 57
75 75 66 69 74 77
76 76 44 40 43 47
77 77 62 57 60 65
78 78 37 40 43 47
79 79 45 40 43 47
80 80 44 40 43 48
81 81 60 63 66 71
82 82 10 6 9 12
83 83 72 69 74 76
84 84 9 12 15 19
85 85 27 30 31 36
86 86 13 9 12 17
87 87 5 1 2 7
88 88 4 1 2 8
89 89 56 27 55 57
90 90 18 21 24 29
91 91 79 75 78 83
92 92 7 2 6 9
93 93 50 46 49 52
94 94 64 60 63 66
95 95 68 63 66 71
96 96 33 30 27 56
97 97 62 57 60 64
98 98 70 66 69 74
99 99 29 24 27 55
100 100 61 57 60 65
101 101 12 15 18 23
102 102 41 37 40 43
103 103 76 74 75 79
104 104 47 43 46 49
105 105 73 69 74 75
106 106 70 66 69 72
107 107 71 66 69 73
108 108 17 12 15 20
109 109 35 31 34 38
110 110 36 31 34 37
111 111 22 18 21 24
112 112 58 55 57 62
113 113 3 1 2 8
114 114 74 75 78 83
115 115 5 1 2 6
116 116 4 1 2 7
117 117 55 57 60 64
118 118 31 34 37 41
119 119 59 55 57 60
120 120 36 31 34 38
121 121 27 55 57 61
122 122 57 60 63 68
123 123 69 74 75 79
124 124 19 15 18 23
125 125 20 15 18 22
126 126 24 27 55 58
127 127 36 31 34 39
128 128 63 66 69 74
129 129 76 74 75 80
130 130 19 15 18 22
131 131 24 27 55 59
132 132 17 12 15 19
133 133 16 12 15 20
134 134 11 6 9 12
135 135 10 6 9 13
136 136 74 75 78 82
137 137 26 21 24 29
138 138 51 46 49 53
139 139 50 46 49 54
140 140 24 27 30 32
141 141 39 34 37 42
142 142 77 74 75 78
143 143 6 9 12 16
144 144 79 75 78 81
145 145 51 46 49 54
146 146 22 18 21 26
147 147 23 18 21 25
148 148 35 31 34 39
149 149 3 1 2 7
150 150 4 1 2 6
151 151 31 30 27 55
152 152 32 30 27 56
153 153 33 30 27 55
154 154 57 60 63 67
155 155 58 55 57 60
156 156 59 55 57 62
157 157 33 30 31 36
158 158 1 2 6 10
159 159 42 37 40 44
160 160 37 40 43 48
161 161 29 24 27 56
162 162 40 43 46 51
163 163 14 9 12 16
164 164 60 63 66 70
165 165 32 30 31 36
166 166 33 30 31 35
167 167 55 57 60 65
168 168 47 43 46 50
169 169 68 63 66 69
170 170 18 21 24 28
171 171 63 66 69 73
172 172 15 18 21 26
173 173 25 21 24 27
174 174 40 43 46 50
175 175 69 74 75 80
176 176 65 60 63 68
177 177 27 30 31 35
178 178 30 27 55 59
179 179 28 24 27 30
180 180 73 69 74 77
181 181 34 37 40 44
182 182 21 24 27 55
183 183 32 30 31 35
184 184 2 6 9 13
185 185 30 31 34 38
186 186 11 6 9 14
187 187 41 37 40 45
188 188 44 40 43 46
189 189 35 31 34 37
190 190 19 15 18 21
191 191 45 40 43 48
192 192 48 43 46 51
193 193 8 2 6 9
194 194 7 2 6 10
195 195 56 27 55 58
196 196 29 24 27 30
197 197 41 37 40 44
198 198 66 69 74 76
199 199 79 75 78 82
200 200 80 75 78 81
201 201 61 57 60 63
202 202 9 12 15 20
203 203 21 24 27 56
204 204 16 12 15 18
205 205 12 15 18 22
206 206 76 74 75 78
207 207 25 21 24 28
208 208 26 21 24 27
209 209 80 75 78 83
210 210 26 21 24 28
211 211 80 75 78 82
212 212 45 40 43 46
213 213 23 18 21 26
214 214 25 21 24 29
215 215 67 63 66 69
216 216 1 2 6 11
217 217 14 9 12 17
218 218 47 43 46 51
219 219 48 43 46 50
220 220 31 34 37 42
221 221 24 27 30 33
222 222 56 27 55 59
223 223 33 30 31 34
224 224 6 9 12 17
225 225 68 63 66 70
226 226 14 9 12 15
227 227 13 9 12 16
228 228 42 37 40 45
229 229 20 15 18 23
230 230 71 66 69 74
231 231 48 43 46 49
232 232 20 15 18 21
233 233 73 69 74 76
234 234 72 69 74 77
235 1 86 84 85 89
236 2 84 85 89 92
237 3 85 89 92 95
238 4 89 92 95 98
239 5 92 95 98 101
240 6 95 98 101 104
241 7 98 101 104 107
242 8 101 104 107 110
243 9 104 107 110 113
244 10 107 110 113 114
245 11 110 113 114 117
246 12 113 114 117 120
247 13 114 117 120 123
248 14 117 120 123 126
249 15 120 123 126 129
250 16 123 126 129 132
251 17 126 129 132 135
252 18 107 110 138 140
253 19 110 138 140 143
254 20 138 140 143 146
255 21 140 143 146 149
256 22 143 146 149 152
257 23 146 149 152 155
258 24 149 152 157 158
259 25 152 157 158 161
260 26 157 158 161 164
261 27 85 89 92 97
262 28 99 95 98 102
263 29 100 95 98 101
264 30 94 89 92 96
265 31 105 101 104 108
266 32 93 89 92 97
267 33 121 117 120 124
268 34 155 152 157 158
269 35 150 146 149 154
270 36 121 117 120 123
271 37 117 120 123 128
272 38 150 146 149 153
273 39 121 117 120 125
274 40 142 138 140 144
275 41 122 117 120 124
276 42 90 85 89 94
277 43 96 92 95 98
278 44 91 85 89 93
279 45 148 143 146 149
280 46 147 143 146 150
281 47 110 138 140 145
282 48 115 113 114 117
283 49 160 157 158 162
284 50 113 110 138 141
285 51 111 107 110 138
286 52 134 129 132 135
287 53 133 129 132 136
288 54 111 107 110 139
289 55 153 149 152 156
290 56 154 149 152 155
291 57 126 129 132 137
292 58 106 101 104 107
293 59 141 138 140 144
294 60 148 143 146 150
295 61 113 114 117 122
296 62 122 117 120 123
297 63 91 85 89 94
298 64 147 143 146 151
299 65 160 157 158 163
300 66 125 120 123 126
301 67 88 84 85 91
302 68 115 113 110 138
303 69 144 140 143 147
304 70 145 140 143 146
305 71 114 113 110 139
306 72 126 129 132 136
307 73 98 101 104 108
308 74 113 110 138 140
309 75 149 152 157 160
310 76 127 123 126 130
311 77 145 140 143 148
312 78 120 123 126 130
313 79 128 123 126 130
314 80 127 123 126 131
315 81 143 146 149 154
316 82 93 89 92 95
317 83 155 152 157 159
318 84 92 95 98 102
319 85 110 113 114 119
320 86 96 92 95 100
321 87 88 84 85 90
322 88 87 84 85 91
323 89 139 110 138 140
324 90 101 104 107 112
325 91 162 158 161 166
326 92 90 85 89 92
327 93 133 129 132 135
328 94 147 143 146 149
329 95 151 146 149 154
330 96 116 113 110 139
331 97 145 140 143 147
332 98 153 149 152 157
333 99 112 107 110 138
334 100 144 140 143 148
335 101 95 98 101 106
336 102 124 120 123 126
337 103 159 157 158 162
338 104 130 126 129 132
339 105 156 152 157 158
340 106 153 149 152 155
341 107 154 149 152 156
342 108 100 95 98 103
343 109 118 114 117 121
344 110 119 114 117 120
345 111 105 101 104 107
346 112 141 138 140 145
347 113 86 84 85 91
348 114 157 158 161 166
349 115 88 84 85 89
350 116 87 84 85 90
351 117 138 140 143 147
352 118 114 117 120 124
353 119 142 138 140 143
354 120 119 114 117 121
355 121 110 138 140 144
356 122 140 143 146 151
357 123 152 157 158 162
358 124 102 98 101 106
359 125 103 98 101 105
360 126 107 110 138 141
361 127 119 114 117 122
362 128 146 149 152 157
363 129 159 157 158 163
364 130 102 98 101 105
365 131 107 110 138 142
366 132 100 95 98 102
367 133 99 95 98 103
368 134 94 89 92 95
369 135 93 89 92 96
370 136 157 158 161 165
371 137 109 104 107 112
372 138 134 129 132 136
373 139 133 129 132 137
374 140 107 110 113 115
375 141 122 117 120 125
376 142 160 157 158 161
377 143 89 92 95 99
378 144 162 158 161 164
379 145 134 129 132 137
380 146 105 101 104 109
381 147 106 101 104 108
382 148 118 114 117 122
383 149 86 84 85 90
384 150 87 84 85 89
385 151 114 113 110 138
386 152 115 113 110 139
387 153 116 113 110 138
388 154 140 143 146 150
389 155 141 138 140 143
390 156 142 138 140 145
391 157 116 113 114 119
392 158 84 85 89 93
393 159 125 120 123 127
394 160 120 123 126 131
395 161 112 107 110 139
396 162 123 126 129 134
397 163 97 92 95 99
398 164 143 146 149 153
399 165 115 113 114 119
400 166 116 113 114 118
401 167 138 140 143 148
402 168 130 126 129 133
403 169 151 146 149 152
404 170 101 104 107 111
405 171 146 149 152 156
406 172 98 101 104 109
407 173 108 104 107 110
408 174 123 126 129 133
409 175 152 157 158 163
410 176 148 143 146 151
411 177 110 113 114 118
412 178 113 110 138 142
413 179 111 107 110 113
414 180 156 152 157 160
415 181 117 120 123 127
416 182 104 107 110 138
417 183 115 113 114 118
418 184 85 89 92 96
419 185 113 114 117 121
420 186 94 89 92 97
421 187 124 120 123 128
422 188 127 123 126 129
423 189 118 114 117 120
424 190 102 98 101 104
425 191 128 123 126 131
426 192 131 126 129 134
427 193 91 85 89 92
428 194 90 85 89 93
429 195 139 110 138 141
430 196 112 107 110 113
431 197 124 120 123 127
432 198 149 152 157 159
433 199 162 158 161 165
434 200 163 158 161 164
435 201 144 140 143 146
436 202 92 95 98 103
437 203 104 107 110 139
438 204 99 95 98 101
439 205 95 98 101 105
440 206 159 157 158 161
441 207 108 104 107 111
442 208 109 104 107 110
443 209 163 158 161 166
444 210 109 104 107 111
445 211 163 158 161 165
446 212 128 123 126 129
447 213 106 101 104 109
448 214 108 104 107 112
449 215 150 146 149 152
450 216 84 85 89 94
451 217 97 92 95 100
452 218 130 126 129 134
453 219 131 126 129 133
454 220 114 117 120 125
455 221 107 110 113 116
456 222 139 110 138 142
457 223 116 113 114 117
458 224 89 92 95 100
459 225 151 146 149 153
460 226 97 92 95 98
461 227 96 92 95 99
462 228 125 120 123 128
463 229 103 98 101 106
464 230 154 149 152 157
465 231 131 126 129 132
466 232 103 98 101 104
467 233 156 152 157 159
468 234 155 152 157 160
469 1 169 167 168 172
470 2 167 168 172 175
471 3 168 172 175 178
472 4 172 175 178 181
473 5 175 178 181 184
474 6 178 181 184 187
475 7 181 184 187 190
476 8 184 187 190 193
477 9 187 190 193 196
478 10 190 193 196 197
479 11 193 196 197 200
480 12 196 197 200 203
481 13 197 200 203 206
482 14 200 203 206 209
483 15 203 206 209 212
484 16 206 209 212 215
485 17 209 212 215 218
486 18 190 193 221 223
487 19 193 221 223 226
488 20 221 223 226 229
489 21 223 226 229 232
490 22 226 229 232 235
491 23 229 232 235 238
492 24 232 235 240 241
493 25 235 240 241 244
494 26 240 241 244 247
495 27 168 172 175 180
496 28 182 178 181 185
497 29 183 178 181 184
498 30 177 172 175 179
499 31 188 184 187 191
500 32 176 172 175 180
501 33 204 200 203 207
502 34 238 235 240 241
503 35 233 229 232 237
504 36 204 200 203 206
505 37 200 203 206 211
506 38 233 229 232 236
507 39 204 200 203 208
508 40 225 221 223 227
509 41 205 200 203 207
510 42 173 168 172 177
511 43 179 175 178 181
512 44 174 168 172 176
513 45 231 226 229 232
514 46 230 226 229 233
515 47 193 221 223 228
516 48 198 196 197 200
517 49 243 240 241 245
518 50 196 193 221 224
519 51 194 190 193 221
520 52 217 212 215 218
521 53 216 212 215 219
522 54 194 190 193 222
523 55 236 232 235 239
524 56 237 232 235 238
525 57 209 212 215 220
526 58 189 184 187 190
527 59 224 221 223 227
528 60 231 226 229 233
529 61 196 197 200 205
530 62 205 200 203 206
531 63 174 168 172 177
532 64 230 226 229 234
533 65 243 240 241 246
534 66 208 203 206 209
535 67 171 167 168 174
536 68 198 196 193 221
537 69 227 223 226 230
538 70 228 223 226 229
539 71 197 196 193 222
540 72 209 212 215 219
541 73 181 184 187 191
542 74 196 193 221 223
543 75 232 235 240 243
544 76 210 206 209 213
545 77 228 223 226 231
546 78 203 206 209 213
547 79 211 206 209 213
548 80 210 206 209 214
549 81 226 229 232 237
550 82 176 172 175 178
551 83 238 235 240 242
552 84 175 178 181 185
553 85 193 196 197 202
554 86 179 175 178 183
555 87 171 167 168 173
556 88 170 167 168 174
557 89 222 193 221 223
558 90 184 187 190 195
559 91 245 241 244 249
560 92 173 168 172 175
561 93 216 212 215 218
562 94 230 226 229 232
563 95 234 229 232 237
564 96 199 196 193 222
565 97 228 223 226 230
566 98 236 232 235 240
567 99 195 190 193 221
568 100 227 223 226 231
569 101 178 181 184 189
570 102 207 203 206 209
571 103 242 240 241 245
572 104 213 209 212 215
573 105 239 235 240 241
574 106 236 232 235 238
575 107 237 232 235 239
576 108 183 178 181 186
577 109 201 197 200 204
578 110 202 197 200 203
579 111 188 184 187 190
580 112 224 221 223 228
581 113 169 167 168 174
582 114 240 241 244 249
583 115 171 167 168 172
584 116 170 167 168 173
585 117 221 223 226 230
586 118 197 200 203 207
587 119 225 221 223 226
588 120 202 197 200 204
589 121 193 221 223 227
590 122 223 226 229 234
591 123 235 240 241 245
592 124 185 181 184 189
593 125 186 181 184 188
594 126 190 193 221 224
595 127 202 197 200 205
596 128 229 232 235 240
597 129 242 240 241 246
598 130 185 181 184 188
599 131 190 193 221 225
600 132 183 178 181 185
601 133 182 178 181 186
602 134 177 172 175 178
603 135 176 172 175 179
604 136 240 241 244 248
605 137 192 187 190 195
606 138 217 212 215 219
607 139 216 212 215 220
608 140 190 193 196 198
609 141 205 200 203 208
610 142 243 240 241 244
611 143 172 175 178 182
612 144 245 241 244 247
613 145 217 212 215 220
614 146 188 184 187 192
615 147 189 184 187 191
616 148 201 197 200 205
617 149 169 167 168 173
618 150 170 167 168 172
619 151 197 196 193 221
620 152 198 196 193 222
621 153 199 196 193 221
622 154 223 226 229 233
623 155 224 221 223 226
624 156 225 221 223 228
625 157 199 196 197 202
626 158 167 168 172 176
627 159 208 203 206 210
628 160 203 206 209 214
629 161 195 190 193 222
630 162 206 209 212 217
631 163 180 175 178 182
632 164 226 229 232 236
633 165 198 196 197 202
634 166 199 196 197 201
635 167 221 223 226 231
636 168 213 209 212 216
637 169 234 229 232 235
638 170 184 187 190 194
639 171 229 232 235 239
640 172 181 184 187 192
641 173 191 187 190 193
